user_id,app_version,platform,session_duration,number_of_sessions,country,user_feedback
103,1.3,Android,852,764,Germany,1
103,1.0,anDROId,690,738,Canada,8
103,1.2,XboX,380,806,Mexico,6
103,1.2,iOS,957,1330,Spain,8
103,1.3,Ps5,691,98,Mexico,5
103,1.0,ios,1292,798,Mexico,5
103,1.0,iOS,1192,1359,UK,3
103,1.2,XboX,1067,859,UK,9
103,1.1,ios,285,435,Canada,9
103,1.2,anDROId,397,447,Mexico,1
103,1.2,anDROId,12,1332,Mexico,6
103,1.2,Android,1326,249,Germany,4
103,1.2,XboX,1277,166,UK,5
103,1.3,Ps5,499,984,Mexico,1
103,1.0,ios,754,1359,France,4
103,1.3,iOS,35,1020,Canada,9
103,1.3,XboX,727,542,Italy,3
103,1.3,XboX,849,759,France,8
103,1.2,anDROId,90,1130,France,5
103,1.1,Android,776,81,Italy,1
103,1.0,Android,605,133,Spain,0
103,1.1,ios,970,797,Spain,4
103,1.3,anDROId,1022,900,Canada,8
103,1.3,XboX,418,138,France,5
103,1.1,Ps5,115,184,Mexico,9
103,1.1,anDROId,617,1425,UK,6
103,1.1,ios,1220,1354,Canada,4
103,1.3,ios,826,785,Germany,9
103,1.3,anDROId,1099,984,Italy,5
103,1.0,ios,413,69,France,4
103,1.0,anDROId,1400,546,Canada,8
103,1.3,iOS,729,53,USA,5
103,1.1,anDROId,1301,205,USA,7
103,1.1,anDROId,1021,126,Spain,1
103,1.0,ios,761,43,Italy,8
103,1.3,ios,676,111,UK,4
103,1.0,Android,1418,761,Mexico,6
103,1.0,Android,457,1207,UK,9
103,1.2,iOS,920,848,UK,0
103,1.2,Android,192,95,UK,9
103,1.2,anDROId,739,1398,Italy,4
103,1.1,ios,1123,900,UK,9
103,1.3,Android,978,360,Germany,1
103,1.3,Android,1009,900,Italy,5
103,1.3,iOS,96,281,Germany,0
103,1.3,XboX,663,1219,Italy,2
103,1.2,iOS,1214,1219,Spain,4
103,1.1,anDROId,37,667,Canada,3
103,1.1,ios,1393,93,USA,2
103,1.2,iOS,279,672,UK,9
103,1.1,Android,217,61,Spain,4
103,1.2,ios,867,634,Canada,7
103,1.3,ios,873,1075,USA,3
103,1.2,Android,1297,1427,France,0
103,1.3,iOS,62,1029,Mexico,6
103,1.3,Android,596,604,Germany,7
